reporteurid;airport
1031;BEG
1033;VCE
1036;PSR
1037;ADA
1038;BCN
1040;MXP
1041;BHD
1042;DLM
1043;EMA
1046;EVN
1048;HAU
1049;KLU
1050;BEG
1052;TIV
1057;LPL
1059;NOC
1063;OPO
1064;MSQ
1065;GRO
1074;GDN
1076;GOA
1077;HEL
1078;SOF
1079;TLN
1080;HAJ
1081;SUF
1083;AOI
1086;CAG
1091;KGS
1095;ADB
1099;KTW
1100;SAW
1101;CIY
1105;SOF
1108;LJU
1110;BIA
1115;EDI
1116;STR
1120;BGY
1121;ABZ
1124;HHN
1125;DLM
1129;LPL
1137;SPC
1139;LEI
1141;CIA
1143;XRY
1144;BEG
1146;LUG
1149;FMO
1150;BDS
1151;ALC
1156;FNC
1166;NOC
1167;DUB
1171;DLM
1172;LIS
1174;KBP
1175;TSR
1187;ANR
1191;VRN
1192;BRU
1195;VNO
1196;LUX
1197;AOI
1199;RTM
1203;BSL
1204;AHO
1206;ACE
1209;CRL
1211;PIK
1215;BFS
1216;LEI
1218;LCA
1221;BHD
1222;BEG
1224;FRA
1226;LPL
1227;IEV
1230;AJA
1231;PUY
1234;LED
1235;FNC
1238;FDH
1239;RTM
1246;TGD
1248;CTA
1254;BJV
1259;AES
1261;DSA
1262;SPC
1266;ESB
1269;PSA
1270;CGN
1277;LPL
1279;RIX
1280;GYD
1281;KIR
1286;ZTH
1287;BUD
1289;CGN
1291;BEG
1292;RTM
1293;VCE
1294;PIK
1295;BHD
1297;BOJ
1299;AOI
1300;LPA
1301;DME
1302;SCQ
1303;NYO
1307;BCN
1308;ALA
1309;WMI
1313;FMO
1314;BHX
1316;FKB
1317;BEG
1318;NCL
1320;VST
1324;KRS
1328;JTR
1331;AMS
1332;VNO
1335;FSC
1337;SEN
1342;TOS
1344;CTA
1347;ADB
1350;CGN
1355;LCY
1356;MMX
1360;BRE
1363;INN
1364;HUY
1367;TRN
1373;TSF
1375;INI
1378;CGN
1381;BLQ
1384;NOC
1385;AYT
1388;GRQ
1394;BEG
1396;HER
1398;AAL
1402;BRI
1406;OVD
1409;CDG
1411;MAH
1412;STR
1416;TXL
1419;VAA
1422;STN
1428;VCE
1429;BEG
1430;SVQ
1431;BHD
1434;GRQ
1436;TXL
1437;ADA
1442;VST
1444;GYD
1445;TXL
1446;PRG
1449;FSC
1450;TSE
1451;OTP
1452;CGN
1454;LHR
1455;BGY
1459;EDI
1460;LED
1463;ZAD
1472;RTM
1475;OVB
1476;RVN
1479;BGO
1483;ACE
1484;SOU
1487;STR
1488;MST
1490;DRS
1495;LIL
1497;TBS
1500;VCE
1502;OST
1503;HAJ
1505;GLA
1510;HEL
1511;BEG
1512;OPO
1513;LIL
1514;MRS
1515;ALC
1518;NRN
1521;DTM
1522;BEG
1527;IAS
1529;KSC
1531;MST
1532;PMI
1533;NAP
1538;JTR
1539;AYT
1540;NRN
1543;CIY
1545;BLL
1546;BES
1547;BEG
1549;SOU
1556;XRY
1557;LEJ
1560;FDH
1562;LYS
1565;VRN
1568;KIR
1569;VCE
1574;TKU
1578;TGD
1580;LIS
1581;AER
1582;BIA
1584;DUB
1585;TMP
1587;OLB
1588;FSC
1596;LUG
1600;BEG
1601;RVN
1607;AHO
1608;DLM
1609;SVX
1610;BEG
1612;GRZ
1619;AJA
1628;LHR
1630;BEG
1632;AOI
1637;TSR
1643;ABZ
1644;BJV
1652;ATH
1654;TRD
1655;KLU
1656;CTA
1657;BTS
1659;AOI
1662;DEB
1665;OVD
1668;ZAG
1672;MSQ
1673;TIV
1676;BER
1678;CTA
1680;SAW
1682;BOD
1684;KUN
1686;SVO
1687;SDR
1693;SPU
1695;SAW
1696;WAW
1698;BEG
1699;DTM
1700;KUN
1704;KEF
1705;STR
1706;KIV
1708;HEL
1709;LNZ
1710;AAR
1711;SPC
1716;KTW
1719;ARN
1720;LEJ
1722;LGG
1723;BEG
1728;SJJ
1730;ODS
1733;LNZ
1734;CWL
1736;LNZ
1737;LIS
1739;ANR
1740;TIV
1742;FCO
1743;TRN
1746;FLR
1750;TXL
1756;DRS
1757;LIN
1759;LIL
1762;CPH
1763;IBZ
1764;ESB
1767;BJV
1768;SVX
1770;LCA
1771;RMU
1772;BHX
1780;NUE
1782;CWL
1784;BEG
1786;FKB
1788;TZL
1794;LIS
1795;BEG
1798;BEG
1803;GOT
1804;SEN
1806;RVN
1807;EIN
1814;TXL
1815;IBZ
1816;BIO
1818;TSE
1821;NYO
1829;BVA
1831;WMI
1834;VST
1835;BEG
1836;TLL
1837;AMS
1839;SKP
1840;PUY
1842;LCA
1843;RIX
1845;MAD
1847;EVN
1849;TPS
1850;KRK
1851;ADA
1854;MLA
1856;CIA
1858;MLA
1863;LCA
1864;BEG
1865;BES
1870;LPL
1871;BIA
1874;NRN
1875;CIY
1882;TIV
1887;BTS
1890;NOC
1891;PSA
1892;OTP
1894;ORK
1895;DUS
1896;TRN
1899;BDS
1903;GRQ
1904;TMP
1908;LUX
1911;BIA
1913;VST
1914;BEG
1915;SZG
1917;BEG
1919;FSC
1920;TLS
1921;MMX
1922;DUB
1923;MXP
1926;NYO
1927;SUF
1929;SKG
1932;ORK
1935;BLQ
1937;INN
1943;HEL
1944;SKG
1945;BIQ
1946;VIE
1947;DRS
1949;GVA
1950;ZAG
1951;TKU
1953;SOU
1955;FLR
1957;ATH
1959;JTR
1962;DBV
1963;BFS
1965;SVO
1968;FLR
1969;HER
1972;AGP
1973;SVX
1974;FRA
1976;BFS
1982;CPH
1986;NCL
1994;AER
1999;GOT
2000;NUE
2001;KBP
2002;TOS
2005;BRQ
2011;REU
2012;GVA
2021;ACE
2024;BEG
2026;KSC
2029;ALA
2031;TRD
2032;FAE
2035;BTS
2040;XRY
2042;BEG
2045;CPH
2047;KGS
2049;AHO
2053;DEB
2058;LGW
2060;LJU
2063;TZX
2073;PMI
2075;TGD
2079;BCN
2082;GOT
2083;TRF
2084;BHD
2089;SZG
2091;SDR
2093;BRQ
2094;SVX
2096;TRD
2099;KGS
2100;ODS
2101;GOT
2105;TLN
2106;PFO
2107;AES
2110;SVG
2112;VIE
2113;WRO
2114;ANR
2117;TSF
2118;TRD
2121;NCE
2123;DUS
2127;PUY
2128;BRE
2131;TXL
2133;EVN
2135;MLA
2138;KGS
2140;LPA
2141;LJU
2145;BEG
2146;INI
2149;STN
2152;AAR
2156;IEV
2158;KUN
2159;VCE
2160;TLL
2166;SXF
2170;OLB
2171;ORK
2172;VCE
2173;BRE
2178;PSR
2179;BEG
2181;SCQ
2182;IAS
2185;BRI
2187;PRN
2188;LUX
2190;NAP
2194;ZRH
2195;LEI
2197;BVA
2198;MXP
2201;AHO
2202;TRD
2203;CGN
2206;OTP
2208;SOU
2209;CDG
2210;RNS
2212;PAD
2219;BES
2222;KRK
2224;ODS
2225;GRO
2226;GLA
2229;ORY
2232;BVA
2235;HER
2236;ALC
2237;MST
2240;LIL
2242;LUG
2245;RIX
2248;ANR
2249;SUF
2255;NRN
2257;NCL
2258;VKO
2261;GRQ
2262;BER
2263;WRO
2267;ALC
2269;RUN
2270;SKG
2275;LHR
2276;BGY
2280;KEF
2284;WMI
2287;IBZ
2289;BRN
2290;AGP
2291;BDS
2292;KRS
2293;SVO
2295;FUE
2298;GOT
2307;FKB
2308;VAR
2309;ZRH
2310;LIS
2319;BRN
2322;DME
2324;DUB
2330;BLQ
2331;LUG
2332;XRY
2334;BRQ
2338;BEG
2340;PSR
2345;MAN
2347;SEN
2350;RHO
2351;CAG
2353;MST
2355;BRU
2357;DUS
2364;BGO
2367;TZL
2370;ATH
2372;ARN
2374;AGP
2375;BLQ
2377;FNC
2378;AMS
2382;FUE
2384;SVQ
2385;BEG
2388;AHO
2389;NUE
2391;TBS
2393;PIK
2394;TRD
2396;PFO
2397;GDN
2398;SOU
2402;TOS
2403;NRN
2412;FMO
2414;WMI
2415;PUY
2418;MAD
2421;HAJ
2422;BEG
2423;IBZ
2427;TOS
2429;TZX
2432;IAS
2437;VCE
2441;TKU
2442;LCY
2444;SDR
2445;HAU
2446;EDI
2448;HHN
2451;LED
2460;BHD
2462;JER
2464;AGP
2465;ATH
2470;NCE
2471;CDG
2472;FCO
2474;IEV
2476;BLQ
2477;SUF
2478;KRK
2479;GOA
2483;BRE
2484;AHO
2487;SVG
2489;VNO
2490;TRF
2498;GOT
2499;HAU
2503;DLM
2505;NCE
2507;KRS
2509;SCQ
2510;GOA
2514;KTW
2519;TLS
2520;PRG
2522;RIX
2525;CIY
2527;MPL
2529;PSA
2531;BHD
2532;VAR
2533;SUF
2534;VST
2536;TFN
2539;TZL
2540;CIA
2541;LGG
2542;ACE
2543;OUL
2546;NAP
2547;KIV
2549;BUD
2556;LUX
2557;TZX
2558;DLM
2560;LNZ
2562;MAH
2563;BRE
2568;BJV
2569;KSC
2572;TXL
2575;BEG
2579;GVA
2581;MUC
2582;TXL
2585;CIY
2586;BMA
2588;NCE
2589;LBA
2590;DEB
2592;BUD
2595;IAS
2598;ABZ
2599;STN
2600;BEG
2602;SZG
2607;KLU
2608;AAR
2609;AOI
2610;GOA
2611;PAD
2612;ABZ
2613;BIQ
2616;SVO
2618;ZAD
2619;KRS
2622;VLC
2627;NCE
2630;SJJ
2631;KRK
2635;OPO
2636;HAM
2637;GVA
2638;KRK
2642;TIV
2646;OLB
2653;AMS
2654;HAU
2656;KIV
2660;LEJ
2661;BEG
2666;SKG
2672;LWO
2673;BER
2674;HER
2675;TLL
2676;BSL
2677;MLA
2678;SVX
2679;DBV
2680;STN
2685;PMI
2689;VLC
2694;FKB
2695;LHR
2698;BHD
2699;GDN
2700;ESB
2701;TKU
2705;LCY
2712;ARN
2713;LIL
2715;BRS
2717;TRF
2718;SJJ
2719;BVA
2720;DBV
2722;AMS
2725;PRG
2728;PMO
2730;TZL
2731;LCA
2732;BVA
2735;VST
2736;BCN
2737;KIV
2738;FLR
2741;KTW
2742;LEI
2747;DUB
2749;TKU
2750;BMA
2752;FNC
2755;TFN
2760;ABZ
2761;BRE
2762;OLB
2763;CPH
2764;FLR
2765;CTA
2768;KRK
2769;BGO
2770;BRS
2771;KRK
2774;BEG
2775;KIV
2777;SJJ
2783;KEF
2787;TIA
2789;ALA
2790;TFS
2791;BRN
2796;BEG
2797;HAU
2798;SVX
2801;SKG
2806;SEN
2807;RHO
2808;VKO
2811;AGP
2813;XRY
2815;PSR
2816;BEG
2818;FAO
2819;CHQ
2822;BEG
2827;EDI
2836;FUE
2839;BRE
2840;OPO
2846;BUD
2847;ZTH
2848;MRS
2850;CGN
2851;GRO
2853;BEG
2855;TMP
2856;BMA
2857;BSL
2860;TSR
2861;SVG
2862;AAR
2869;AAL
2870;INN
2871;OVD
2877;PUY
2878;EMA
2880;BOD
2885;LNZ
2886;ACE
2889;PMO
2890;ADA
2897;CPH
2901;SXF
2902;TIA
2906;KSC
2907;BEG
2910;GRQ
2911;HAJ
2912;NCE
2913;HER
2914;RVN
2917;LUX
2918;KLU
2920;NTE
2923;SOF
2924;CLJ
2925;PDL
2938;SAW
2941;KUN
2942;GOA
2945;BEG
2947;CRL
2948;BGY
2949;HAM
2950;ALA
2953;FMM
2955;EVN
2956;WAW
2961;AAR
2967;ANR
2969;VRN
2975;OPO
2982;AHO
2986;SPU
2988;CGN
2989;LYS
2991;NCL
2994;GRZ
2997;SVG
2998;ACE
2999;FKB
3002;LPL
3004;TRD
3006;LPA
3009;TFS
3011;ZTH
3013;AGP
3014;SAW
3021;BEG
3022;TLS
3029;CDG
3030;LGW
3031;FCO
3035;BRQ
3040;FRA
3041;SVG
3042;HAU
3049;CIA
3051;GVA
3052;CDG
3055;OSL
3059;TPS
3060;NRN
3061;SKG
3063;BLQ
3067;PMO
3069;GRO
3070;TSE
3072;BEG
3077;NOC
3078;BRU
3079;KUN
3081;FMM
3082;SDR
3084;LCA
3085;NAP
3086;LWO
3091;WRO
3093;TSR
3094;ABZ
3096;SZG
3097;MLA
3098;RMU
3099;LEI
3100;BVA
3101;LUG
3109;TPS
3111;TLN
3112;CHQ
3115;SOF
3117;AER
3118;OST
3125;SXB
3126;NUE
3128;HUY
3131;FKB
3137;VAA
3140;PAD
3142;BRS
3147;BDS
3149;BEG
3150;SUF
3152;SXF
3153;LBA
3155;BTS
3156;LPL
3159;MPL
3160;SXB
3169;BEG
3171;OSL
3178;RIX
3179;GOT
3186;BRE
3188;INI
3191;KTW
3195;MSQ
3200;CPH
3201;ARN
3204;BEG
3206;DRS
3207;GYD
3211;VAA
3213;TBS
3216;CWL
3220;RMU
3221;BSL
3223;OST
3226;CGN
3229;BEG
3230;BEG
3236;ORY
3239;STR
3241;AOI
3244;HEL
3247;FDH
3251;BMA
3255;LNZ
3256;DUB
3260;BEG
3264;LHR
3266;LGG
3269;REU
3271;BLQ
3274;EXT
3278;TRD
3282;EMA
3289;PRN
3290;GLA
3291;SOU
3293;MST
3299;PSR
3304;SJJ
3307;LCY
3308;TKU
3319;LPA
3322;BEG
3325;BES
3330;LUG
3333;VST
3334;KEF
3335;TRD
3336;ATH
3341;DUB
3342;FCO
3346;KIR
3348;ATH
3350;GRZ
3351;SVO
3352;AAR
3354;LIS
3355;BEG
3356;SUF
3357;IEV
3359;EGC
3360;TXL
3361;TPS
3362;BCN
3364;ZRH
3365;LIS
3366;VLC
3367;FUE
3374;BVA
3376;FSC
3379;BMA
3380;AJA
3381;AER
3385;IAS
3386;RUN
3388;MRS
3389;DEB
3390;RTM
3391;NCL
3393;ALC
3394;PRG
3396;SVG
3397;IST
3400;BEG
3401;BFS
3402;WRO
3404;DBV
3405;LWO
3410;PMO
3411;KGS
3413;STR
3414;BEG
3415;BTS
3416;MAN
3421;LJU
3424;BHX
3425;NTE
3430;STN
3434;PMO
3438;BGY
3441;IEV
3444;TXL
3445;ORY
3447;AMS
3448;BGO
3449;PMO
3450;BFS
3452;GRQ
3453;BGY
3455;BER
3457;CRL
3458;XRY
3459;TIA
3460;OVB
3461;GDN
3462;BEG
3463;TPS
3465;DLM
3466;AOI
3467;LYS
3470;NRN
3472;HUY
3474;XRY
3475;LEJ
3476;ARN
3482;DBV
3489;SZG
3490;BEG
3492;JER
3499;SKG
3501;ABZ
3502;FMO
3503;FAE
3505;AOI
3510;LWO
3512;KUN
3514;GRO
3515;FRA
3519;DEB
3520;TLS
3523;VAA
3524;BEG
3525;TKU
3526;VCE
3528;ARN
3535;DLM
3538;TIA
3546;BES
3547;BEG
3548;IEV
3551;BEG
3553;VRN
3555;LWO
3556;BCN
3558;TIV
3560;LPA
3562;LIS
3565;FMO
3566;FRA
3569;VAA
3572;NAP
3581;ADB
3587;GOA
3593;BVA
3595;SUF
3599;LUG
3601;DUB
3602;PDL
3604;TSR
3606;KRS
3608;PAD
3610;NUE
3611;BUD
3612;VLC
3614;RHO
3615;NOC
3617;SPC
3622;REU
3627;INN
3628;HEL
3630;TLN
3634;PMI
3635;TZL
3643;BLQ
3647;SKP
3648;ABZ
3649;VIE
3655;DSA
3663;BEG
3665;CDG
3666;ORK
3669;PUY
3670;TGD
3674;MRS
3675;VLC
3677;TKU
3680;ABZ
3681;WRO
3684;LEI
3685;OLB
3688;TZX
3693;TMP
3694;FKB
3696;BEG
3699;AGP
3700;ANR
3701;BTS
3702;MUC
3703;ZAZ
3704;ADA
3706;LIL
3711;BRS
3712;EIN
3714;JTR
3715;SNN
3716;PFO
3717;TRD
3718;LCY
3719;SDR
3728;ZAG
3729;ALC
3735;ALA
3739;FRA
3741;SKG
3742;LPL
3746;LTN
3751;HEL
3755;PSA
3757;FMO
3764;BRS
3765;AAL
3767;ODS
3768;LJU
3772;BIA
3774;MPL
3776;GRZ
3779;RUN
3780;LEJ
3782;MAH
3783;BEG
3788;HAM
3799;RTM
3803;BSL
3807;TSR
3808;SPU
3809;JMK
3810;BEG
3812;PRN
3814;NCL
3815;SXF
3816;MUC
3817;SDR
3820;ADB
3826;CLJ
3828;FAO
3829;HER
3830;TBS
3835;DLM
3836;GLA
3844;TSE
3848;BVA
3850;TRN
3851;WRO
3855;LEI
3858;AOI
3859;EIN
3860;LIL
3867;BEG
3869;KEF
3870;ANR
3871;SEN
3872;BJV
3878;LUX
3883;HAM
3884;SNN
3888;TLL
3889;BRN
3892;OPO
3894;TLL
3898;CIA
3899;BSL
3900;TLS
3902;SJJ
3907;BGO
3908;TSR
3914;BRQ
3918;BOJ
3922;LEI
3924;KTW
3927;BEG
3928;BRN
3930;TSE
3931;BEG
3934;TRN
3936;CRL
3937;KGS
3942;BFS
3947;BEG
3949;STR
3954;CIY
3955;LUX
3957;BEG
3959;OLB
3960;SOU
3962;KGS
3963;EGC
3966;PRG
3968;WMI
3973;PSR
3978;MPL
3979;TXL
3981;TBS
3989;FKB
3990;JTR
3991;FAE
3992;PIK
3993;TIV
3995;EXT
3996;CWL
3997;BGY
3998;DRS
4003;BEG
4004;RNS
4007;SKG
4008;ESB
4009;EVN
4011;BRU
4014;FKB
4026;PRG
4027;HAU
4029;LGG
4030;NCL
4031;LNZ
4032;LUG
4033;TSR
4038;BEG
4039;MPL
4042;INI
4047;HEL
4048;AES
4049;PDL
4050;STN
4051;TRF
4053;LUX
4054;CGN
4055;MPL
4056;EVN
4058;KUN
4060;CLJ
4061;PRN
4062;ZRH
4063;VLC
4068;ESB
4070;BER
4071;MRS
4072;CLJ
4080;KLU
4081;SOF
4082;BOO
4083;SXB
4090;MAD
4092;BRE
4098;ZAG
4103;MLA
4105;NUE
4106;VLC
4108;SNN
4110;VRN
4115;JER
4118;GOT
4123;CIY
4126;MST
4129;GRZ
4133;AAL
4134;BUD
4135;BER
4149;RMU
4152;BSL
4153;FNC
4158;FUE
4159;SKP
4160;INN
4161;WRO
4167;BEG
4174;LWO
4179;LYS
4183;DRS
4186;OPO
4187;BMA
4190;VLC
4191;TBS
4192;MPL
4193;LED
4194;LPL
4199;TLN
4201;LNZ
4203;LCY
4205;SOU
4206;TOS
4208;VAA
4210;FRA
4212;AYT
4214;AHO
4217;LCA
4218;TPS
4219;BSL
4220;ATH
4222;RIX
4223;SCQ
4224;ZAZ
4225;DBV
4228;BIQ
4232;NYO
4236;LPA
4241;HHN
4242;OPO
4245;RUN
4246;DBV
4247;VNO
4248;AGP
4249;POZ
4251;BRU
4255;CPH
4258;BRS
4262;INN
4263;AYT
4264;TIA
4265;LTN
4270;TKU
4271;CDG
4272;SVX
4275;HHN
4277;BOD
4278;BRS
4280;GDN
4285;IEV
4289;RNS
4294;SJJ
4297;TFN
4303;RNS
4305;DEB
4306;AES
4307;GRQ
4309;GLA
4313;OPO
4316;ABZ
4322;PEG
4327;TMP
4328;JMK
4332;ARN
4338;BVA
4339;DUB
4340;SEN
4343;BEG
4344;BFS
4346;LWO
4348;NCL
4349;CIA
4351;LUG
4352;BRN
4354;JMK
4356;HAU
4357;OUL
4361;LUG
4363;DTM
4366;DUB
4367;MAH
4368;ORK
4372;ZAZ
4374;FMO
4375;BIO
4377;LBA
4378;LYS
4379;STN
4380;BEG
4381;CHQ
4382;ZAZ
4384;EMA
4386;BEG
4387;FAE
4389;BOJ
4392;KSC
4394;ADB
4397;AER
4398;BCN
4399;BRN
4402;LYS
4403;WRO
4410;GRO
4416;STN
4417;BER
4419;OVB
4420;SCQ
4422;SKG
4423;OLB
4425;ACE
4428;VST
4429;RVN
4430;PFO
4434;PEG
4437;FDH
4440;IBZ
4443;VLC
4444;ADB
4446;CAG
4449;ZAD
4452;BEG
4453;AJA
4454;MST
4455;VIE
4456;TMP
4460;CGN
4461;KBP
4463;KIV
4464;PRG
4465;FAO
4467;CFU
4468;NRN
4471;SCQ
4472;ZRH
4481;AMS
4483;BHX
4484;RUN
4485;KIV
4489;PRG
4491;HER
4493;BRN
4494;FUE
4495;PDL
4496;EDI
4501;BOO
4504;LPL
4506;OUL
4507;RIX
4508;TIV
4509;OLB
4512;TFS
4513;NUE
4514;PMI
4515;BRI
4519;RTM
4523;PMI
4526;LBA
4530;KSC
4531;DBV
4532;EIN
4533;CRL
4534;TRN
4540;RVN
4542;IEV
4543;ADB
4545;BCN
4551;LGG
4552;TZX
4554;RUN
4556;TIA
4558;DEB
4559;DSA
4561;BRE
4562;LUG
4564;LIL
4565;OVD
4566;BDS
4567;LEJ
4569;CFU
4572;BLQ
4573;GRZ
4575;BIA
4577;EMA
4580;FSC
4582;MRS
4585;BOD
4586;TOS
4589;OUL
4591;BIA
4593;BEG
4598;OTP
4599;ORK
4601;BJV
4602;BRI
4603;LTN
4606;STN
4607;GDN
4609;CRL
4610;RMU
4612;ZRH
4613;LHR
4614;HHN
4616;BEG
4619;MPL
4622;EGC
4623;KTW
4625;BJV
4626;PAD
4630;LNZ
4633;BTS
4634;RTM
4635;KGS
4642;OTP
4645;NAP
4651;ARN
4652;FAO
4653;LJU
4656;LUG
4657;CIA
4658;FMO
4661;SVG
4664;ADA
4668;SJJ
4671;GOA
4674;BGY
4676;MSQ
4678;BDS
4679;KGS
4680;SXB
4681;FMM
4682;BEG
4684;FNC
4690;OPO
4691;ANR
4693;LPL
4695;JMK
4703;MSQ
4705;WAW
4709;RUN
4713;DBV
4715;ZRH
4716;SAW
4725;BRU
4726;WMI
4728;EVN
4739;BRI
4740;CGN
4741;STR
4750;EVN
4753;DBV
4755;GRO
4758;JER
4763;AJA
4769;ABZ
4776;AAR
4777;TBS
4778;KSC
4780;WAW
4784;GOA
4787;LCY
4789;FNC
4790;GVA
4796;PIK
4797;TOS
4802;LPA
4806;ZAG
4807;RUN
4810;HAJ
4811;PMO
4818;TPS
4819;GRO
4820;AER
4821;FMO
4825;BER
4828;ORY
4830;IST
4831;MSQ
4832;FUE
4833;NCE
4835;EXT
4836;WMI
4838;KRK
4840;ZAZ
4841;RNS
4842;PUY
4843;BRI
4844;HEL
4847;CRL
4849;TOS
4851;SNN
4852;LGG
4853;BEG
4854;KRS
4855;LBA
4858;SCQ
4859;KSC
4865;BHD
4866;CPH
4867;CDG
4870;BOO
4872;SOF
4875;CGN
4879;IEV
4889;FMM
4891;WMI
4892;SOU
4894;GDN
4895;FMM
4896;LHR
4897;KTW
4898;GOT
4899;OVD
4900;WRO
4901;OVB
4902;TXL
4905;TFN
4907;BIA
4909;BOJ
4910;RMU
4913;OVD
4914;TOS
4916;FCO
4919;BEG
4920;ZAG
4921;SKP
4922;DTM
4924;AYT
4926;LGG
4927;FUE
4929;NAP
4932;ORY
4933;HAM
4935;SKP
4936;GRQ
4939;SVQ
4945;SKG
4947;PMI
4949;NCE
4950;VNO
4953;LIN
4955;NUE
4956;OPO
4959;KEF
4961;DRS
